2024-03-09,4.80
2024-03-10,3.80
2024-03-11,3.10
2024-03-12,3.50
2024-03-13,12.00
2024-03-14,7.20
2024-03-15,9.60
2024-03-16,11.40
2024-03-17,10.70
2024-03-18,20.00
2024-03-19,16.10
2024-03-20,4.70
2024-03-21,9.30
2024-03-22,15.00
2024-03-23,17.00
2024-03-24,22.80
2024-03-25,4.90
2024-03-26,17.30
2024-03-27,12.70
2024-03-28,14.00
2024-03-29,17.10
2024-03-30,22.80
2024-03-31,9.599999999999454
2024-04-01,13
2024-04-02,13
2024-04-03,13
2024-04-04,13
2024-04-05,20.699999999994816
2024-04-06,14.899999999989177
2024-04-07,23.700000000001182
2024-04-08,10.099999999991269
2024-04-09,8.79999999999336
2024-04-10,4.399999999995998
2024-04-11,18.999999999995453
2024-04-12,17.399999999986903
2024-04-13,10.799999999992906
2024-04-14,23.99999999999318
2024-04-15,19.599999999991724
2024-04-16,25.199999999998
2024-04-17,23.099999999996726
2024-04-18,25.399999999995543
2024-04-19,19.69999999999891
2024-04-20,31
2024-04-21,19
2024-04-22,5.29999999999518
2024-04-23,20.499999999992724
2024-04-24,22.79999999999245
2024-04-25,17.79999999999154
2024-04-26,26.399999999996453
2024-04-27,10.199999999993452
2024-04-28,14
2024-04-29,15.09999999998763
2024-04-30,19.499999999992724
2024-05-01,25.999999999993634
2024-05-02,14.399999999990996
2024-05-03,3.7999999999974534
2024-05-04,15.099999999991269
2024-05-05,34.099999999999
2024-05-06,30.399999999998272
2024-05-07,19.39999999999054
2024-05-08,26.699999999992542
2024-05-09,34.50000000000409
2024-05-10,25
2024-05-11,33
2024-05-12,29
2024-05-13,12.899999999989177
2024-05-14,10.199999999990723
2024-05-15,22.19999999999709
2024-05-16,10.199999999990723
2024-05-17,22.39999999999236
2024-05-18,18.99999999999227
2024-05-19,37.099999999997635
2024-05-20,12.299999999990632
2024-05-21,23.79999999999154
2024-05-22,6.9999999999936335
2024-05-23,11.099999999989905
2024-05-24,11.999999999989086
2024-05-25,25.39999999999418
2024-05-26,15.399999999997362
2024-05-27,23.49999999999045
2024-05-28,10.199999999990723
2024-05-29,15.299999999987449
2024-05-30,18.199999999987085
2024-05-31,32.299999999997
2024-06-01,24.40
2024-06-02,37.00
2024-06-03,12.90
2024-06-04,10.00
2024-06-05,30.70
2024-06-06,27.90
2024-06-07,27.10
2024-06-08,21.00
2024-06-09,12.00
2024-06-10,27.0
2024-06-11,21.1
2024-06-12,28.3
2024-06-13,13.30
2024-06-14,22.10
2024-06-15,24.00
2024-06-16,28.00
2024-06-17,19.70
2024-06-18,10.90
2024-06-19,30.50
2024-06-20,24.90
2024-06-21,31.60
2024-06-22,32.00
2024-06-23,26.00
2024-06-24,17.50
2024-06-25,29.40
2024-06-26,27.00
2024-06-27,24.20
2024-06-28,14.50
2024-06-29,19.00
2024-06-30,16.00
2024-07-01,12.50
2024-07-02,17.50
2024-07-03,12.40
2024-07-04,30.30
2024-07-05,28.90
2024-07-06,14.00
2024-07-07,19.00
2024-07-08,26.80
2024-07-09,10.10
2024-07-10,13.80
2024-07-11,10.60
2024-07-12,19.40
